lat,lng,name
37.36115129,-122.0147941,Cubone
37.83508033,-122.4779036,Spearow
37.32275547,-121.9769483,Rattata
37.59225073,-122.4646367,Nidoran♂
37.87584926,-122.2737628,Eevee
37.87976793,-122.5163679,Ekans
37.64205851,-122.0887598,Paras
37.76376836,-122.1875091,Doduo
37.79083808,-122.2324619,Nidoran♀
37.87002691,-122.2687119,Rattata
37.46284671,-122.1925639,Doduo
37.7749415,-122.3870363,Magikarp
37.51880789,-122.2626858,Paras
37.82390984,-122.3167307,Voltorb
37.59426875,-122.4503066,Mankey
37.67976632,-122.3982773,Caterpie
37.50167125,-121.927178,Eevee
37.64423403,-122.1005648,Rattata
37.77469856,-122.2528485,Doduo
37.31192946,-121.9359783,Rattata
37.50628927,-122.3621602,Zubat
37.80533759,-122.2998114,Weepinbell
37.75079433,-122.4667595,Pidgey
37.62959275,-122.0655011,Pidgey
37.73240074,-122.5020449,Pidgey
37.62201869,-122.4532259,Weedle
37.60954271,-122.0736688,Rattata
37.43091773,-121.9661074,Pidgeotto
37.42351662,-122.1972638,Mankey
37.61815918,-122.0377972,Paras
37.47009286,-122.2801427,Growlithe
37.33226156,-121.8877903,Machop
37.8212827,-122.3745547,Caterpie
37.71346096,-122.4028796,Zubat
37.71514171,-122.4153578,Zubat
37.69295615,-122.4201363,Pidgey
37.30983421,-121.8567503,Growlithe
37.9305873,-122.2975966,Nidoran♀
37.49704444,-122.3742891,Clefairy
37.40376383,-122.0133729,Rattata
37.31263089,-121.9533991,Zubat
37.56270931,-122.3680035,Rattata
37.82728966,-122.4227909,Voltorb
37.30994439,-122.0075102,Zubat
37.52576967,-121.9860111,Abra
37.77571628,-122.4501297,Goldeen
37.53900739,-121.989565,Nidoran♀
37.48756067,-122.2087909,Ekans
37.74549724,-122.4334088,Ekans
37.6827502,-122.4884274,Zubat
37.51345904,-121.9686844,Pikachu
37.67397911,-122.1308258,Pikachu
37.38018286,-122.1402307,Ekans
37.37110473,-122.1637395,Pidgey
37.53488675,-122.2521395,Jigglypuff
37.77930568,-122.413057,Pidgey
37.63210059,-122.4376556,Zubat
37.35149338,-122.0057336,Mankey
37.437837,-122.1342862,Rattata
37.77915282,-122.2828894,Zubat
37.74915121,-122.1544253,Zubat
37.79249407,-122.2407057,Doduo
37.37880559,-122.1820993,Voltorb
37.82509752,-122.2034709,Nidorino
37.75707148,-122.4504836,Jigglypuff
37.70562139,-122.1488364,Rattata
37.78181557,-122.4092516,Poliwag
37.65053238,-122.0326463,Rhyhorn
37.66523718,-122.0663001,Eevee
37.42471825,-122.1745606,Rattata
37.76222635,-122.2128694,Wartortle
37.4359055,-122.1791726,Venonat
37.53668796,-122.3050381,Pidgey
37.68610782,-122.4487143,Venonat
37.37232895,-121.9115313,Spearow
37.2969224,-121.9798805,Zubat
37.99670908,-122.3155792,Spearow
37.49970879,-122.2774844,Abra
37.96104908,-122.3634882,Spearow
37.88000146,-122.2657875,Nidoran♀
37.88421598,-122.23716,Pidgey
37.32436486,-121.9328672,Ekans
37.76326269,-122.4753388,Zubat
37.72912008,-122.4108446,Fearow
37.78182916,-122.394914,Zubat
37.7368839,-122.4708281,Kingler
37.42630949,-122.0361099,Geodude
37.55045581,-122.3370125,Paras
37.56715545,-122.3344443,Pidgey
37.41962087,-122.2118055,Spearow
37.6816532,-122.1058012,Mankey
37.79261926,-122.2563936,Exeggcute
37.46357409,-122.2644582,Caterpie
37.65131841,-121.9051297,Pidgey
37.86313412,-122.317705,Poliwag
37.86812705,-122.2958248,Spearow
37.81217696,-122.2304231,Zubat
37.97379025,-122.3360384,Oddish
37.72574538,-122.4181895,Pidgey
37.82778269,-122.2102982,Exeggcute
37.30547009,-122.0031574,Rattata
37.76652461,-122.1977958,Doduo
37.5894096,-122.0200346,Spearow
37.54996707,-122.3537488,Zubat
37.78650078,-122.4503951,Zubat
37.80460732,-122.2449602,Pidgey
37.76352465,-122.2386669,Weedle
37.75908053,-122.4267728,Zubat
37.34771996,-121.865823,Geodude
37.78302757,-122.4648136,Doduo
37.30789088,-121.9321561,Pidgey
37.76508627,-122.4212867,Zubat
37.7716281,-122.4317277,Zubat
37.69165692,-122.1414728,Spearow
37.79391326,-122.2748262,Poliwag
37.31498422,-121.9548211,Rattata
37.32405115,-121.9051297,Eevee
37.36317607,-122.0274952,Ekans
37.3918963,-122.0163929,Mankey
37.56606134,-122.3633997,Ekans
37.7761647,-122.4419023,Pidgey
37.78337607,-122.362957,Geodude
37.38587369,-121.8901913,Paras
37.67913314,-122.0830787,Cubone
37.93376571,-122.3240822,Eevee
37.46851353,-122.241858,Rattata
37.80340682,-122.2832438,Staryu
37.74920768,-122.4191629,Weedle
37.83197483,-122.4737468,Psyduck
37.78371477,-122.2282069,Nidoran♂
37.4784411,-122.2559505,Zubat
37.61654753,-122.0544914,Zubat
37.7921205,-122.4642829,Jigglypuff
37.40091038,-121.9705505,Venonat
37.75196004,-122.4007555,Zubat
37.41865079,-121.9602422,Paras
37.94229313,-122.3602123,Doduo
37.74916927,-122.4316392,Paras
37.98506129,-122.3041522,Pidgey
37.40905157,-121.9649522,Abra
37.81426962,-122.229182,Ekans
37.79918171,-122.2107415,Doduo
37.78834132,-122.4664057,Clefairy
37.7024495,-122.1248808,Pidgey
37.79573162,-122.4520759,Eevee
37.45884341,-122.2446057,Koffing
37.40212776,-121.9230888,Diglett
37.77650083,-122.5130083,Krabby
37.67564086,-122.0689636,Krabby
37.74419875,-122.5069963,Doduo
37.78357475,-122.4139419,Sandshrew
37.33327005,-121.8929479,Zubat
37.49504853,-122.2731426,Pidgey
37.41754641,-121.8860117,Rattata
37.71074685,-122.1646265,Pidgey
37.36480148,-121.9163322,Growlithe
37.5932824,-122.3834956,Caterpie
37.45561263,-121.9014842,Golbat
37.48704732,-122.275092,Caterpie
37.48399344,-122.2563936,Pidgey
37.80540588,-122.4276576,Nidoran♂
37.68583797,-122.3998704,Weedle
37.82070157,-122.3740235,Magnemite
37.67858727,-122.0774862,Eevee
37.86979412,-122.494529,Rattata
37.35225752,-121.8917919,Pidgey
37.82864077,-122.2625972,Staryu
37.67220699,-122.3888951,Zubat
37.80668692,-122.2705728,Spearow
37.65317815,-122.0917777,Meowth
37.74261859,-122.5084993,Slowpoke
37.39731976,-122.1207989,Pidgey
37.78529885,-122.4061541,Weedle
37.56529789,-121.9654853,Nidoran♀
37.34337693,-121.9101088,Zubat
37.59326857,-122.0320247,Eevee
37.71004748,-122.3853545,Zubat
37.88526139,-122.2225332,Krabby
37.50592238,-122.2730539,Zubat
37.7473255,-122.2533803,Tentacool
37.36036638,-121.9974719,Weedle
37.6460865,-122.0836113,Meowth
37.76347456,-122.4386288,Nidoran♀
37.8825199,-122.4677325,Poliwag
37.43452531,-122.1256794,Rattata
37.7891756,-122.3976578,Metapod
37.61407953,-122.0927541,Ekans
37.43835588,-122.2423011,Weedle
37.43796537,-122.1271878,Zubat
37.85225817,-122.2272317,Caterpie
37.8281889,-122.2443398,Gloom
37.65140463,-122.1160957,Rattata
37.76862356,-122.2195189,Kakuna
37.37643878,-121.9677958,Pidgey
37.51814638,-122.3409976,Pidgey
37.31654938,-121.8456307,Zubat
37.74408773,-122.225636,Bellsprout
37.76006419,-122.438098,Nidoran♂
37.49620898,-122.2352099,Pidgey
37.29201642,-121.8788082,Rattata
37.37232666,-121.9262891,Koffing
37.42408103,-122.2010768,Spearow
37.36029192,-121.9987157,Rattata
37.82425898,-122.5274182,Magikarp
37.78168906,-122.4166852,Doduo
37.63829832,-122.4449102,Kakuna
37.29610412,-122.044191,Pidgey
37.79431628,-122.4039416,Venonat
37.4743088,-122.2011654,Ekans
37.42066461,-122.1726094,Ekans
37.75345187,-122.4375671,Pidgey
37.76668249,-122.2075496,Doduo
37.35002695,-121.9599756,Pidgey
37.52339522,-122.2616224,Psyduck
37.79517944,-122.3921701,Tentacool
37.29948351,-121.9368672,Pidgey
37.6353384,-121.9032625,Spearow
37.92361443,-122.3329388,Zubat
37.64955231,-122.4979775,Nidoran♂
37.85811915,-122.2095002,Caterpie
37.46256444,-121.9604199,Kabuto
37.43297093,-122.052538,Weedle
37.64182533,-122.0623936,Ekans
37.37041544,-121.9254001,Venomoth
37.74198257,-122.183607,Doduo
37.50620688,-121.9947179,Paras
37.8908104,-122.2679143,Pidgey
37.72356919,-122.4538451,Zubat
37.92676594,-122.2940529,Eevee
37.76165102,-122.4518105,Pidgey
37.98467891,-122.2724337,Bellsprout
37.68088193,-122.0817472,Spearow
37.58328003,-122.4916109,Spearow
37.65270682,-121.8773853,Pidgey
37.2999468,-122.0244755,Pidgey
37.30877338,-121.8670683,Ekans
37.47803228,-122.2499237,Growlithe
37.31496122,-122.0491638,Jigglypuff
37.79040602,-122.4391597,Zubat
37.88865936,-122.27713,Weedle
37.42334314,-122.1655135,Spearow
37.77000609,-122.4701206,Mankey
37.80528544,-122.2671168,Tentacool
37.70863988,-122.4319047,Krabby
37.75174395,-122.4979775,Rattata
37.46973438,-122.2656103,Pidgey
37.77542606,-122.2067516,Zubat
37.82654986,-122.2099436,Weedle
37.53803979,-122.3736694,Spearow
37.52284951,-122.0385965,Zubat
37.83576973,-122.26242,Pinsir
37.8801749,-122.241858,Wartortle
37.78311572,-122.2648127,Caterpie
37.71363677,-122.4280115,Venonat
37.40502019,-121.9765929,Rattata
37.36848593,-122.0096421,Eevee
37.30061569,-121.9661074,Paras
37.85674274,-122.2527599,Zubat
37.34547715,-122.0239426,Paras
37.36065609,-122.0296268,Paras
37.78587766,-122.4250916,Zubat
37.657613,-122.3975692,Zubat
37.60089009,-121.9916973,Nidoran♀
37.42365135,-122.1968204,Weedle
37.88605163,-122.5438589,Nidoran♀
37.82435656,-122.1983279,Nidoran (f)
37.62735846,-122.0662113,Zubat
37.79399862,-122.158772,Eevee
37.48472233,-122.1787292,Hitmonchan
37.7367693,-122.3958876,Zubat
37.79770874,-122.3885411,Caterpie
37.5025481,-121.9459334,Rattata
37.72795185,-122.4761347,Staryu
37.41928828,-122.2121601,Pidgey
37.59372486,-122.0478318,Pidgey
37.61627709,-122.4313738,Fearow
37.39255749,-122.1965544,Spearow
37.55401667,-121.9591758,Rattata
37.32963562,-121.982546,Mankey
37.4613494,-121.8971272,Eevee
37.35799769,-122.0461446,Rattata
37.5222198,-122.2691549,Pidgey
37.85960506,-122.5753188,Psyduck
37.54887694,-121.9503773,Paras
37.74570628,-122.1203552,Dratini
37.56347343,-122.0310478,Squirtle
37.40798995,-122.1103273,Zubat
37.79379162,-122.4513682,Spearow
37.74439575,-122.4365055,Rattata
37.84838843,-122.3701283,Zubat
37.7307293,-122.379158,Spearow
37.79761174,-122.394914,Psyduck
37.29777382,-122.0458782,Pidgey
37.73602185,-122.4211097,Spearow
37.7214997,-122.4905497,Spearow
37.81519363,-122.2456693,Spearow
37.62614245,-122.4943521,Staryu
37.96153011,-122.3370125,Eevee
37.57236203,-122.3403777,Rattata
37.67587607,-122.1068662,Ekans
37.65425048,-122.4092516,Pidgey
37.85585822,-122.2658761,Doduo
37.73597377,-122.4108446,Zubat
37.57919701,-122.3765908,Poliwag
37.32664371,-122.0154158,Rattata
37.65264684,-122.082191,Doduo
37.4149816,-121.8637773,Pidgey
37.90079809,-122.5288326,Oddish
37.36135108,-121.8574619,Zubat
37.92445205,-122.3449825,Rattata
37.83417529,-122.4221715,Pidgey
37.76067749,-122.4474758,Zubat
37.63758265,-121.8898356,Paras
37.71223751,-122.3833185,Pidgey
37.48666597,-121.9237111,Rattata
37.8721182,-122.5334291,Pinsir
37.54315451,-122.3633112,Rattata
37.80911232,-122.2592296,Spearow
37.44269294,-121.9189993,Rattata
37.74163437,-122.1671101,Staryu
37.40048676,-122.1093511,Pidgey
37.80486556,-122.2670282,Krabby
37.7055683,-122.4288078,Eevee
37.34253338,-121.8560387,Rattata
37.38888538,-122.1459088,Zubat
37.67168051,-122.364108,Rattata
37.49359641,-122.261711,Ekans
37.8013423,-122.2227105,Doduo
37.92643309,-122.3622487,Doduo
37.7871135,-122.4142959,Zubat
37.4177316,-122.1536269,Pidgey
37.9732594,-122.3445397,Spearow
37.33232358,-121.9103755,Spearow
37.54504524,-122.276687,Pidgey
37.75279673,-122.1610784,Pidgey
37.38685668,-121.9636192,Ekans
37.53785376,-122.0018249,Rattata
37.88540548,-122.5303353,Caterpie
37.32587859,-121.9188215,Dugtrio
37.89870267,-122.2601158,Zubat
37.74268127,-122.4134994,Vulpix
37.29768928,-121.8784525,Zubat
37.72378509,-122.1666666,Pidgey
37.57668696,-122.0524492,Ekans
37.55228133,-121.9828126,Rhyhorn
37.59526968,-122.0570664,Paras
37.93473927,-122.3574676,Doduo
37.69698097,-122.4838289,Nidoran♀
37.48465951,-121.9468222,Rattata
37.47157706,-122.2774844,Oddish
37.35993378,-121.9087751,Zubat
37.78184759,-122.4273037,Zubat
37.8867782,-122.5316612,Zubat
37.77363088,-122.1857355,Eevee
37.83313851,-122.23716,Eevee
37.55601629,-122.0599076,Paras
37.70745894,-122.1310033,Machop
37.78372842,-122.3000772,Goldeen
37.59336426,-122.3890722,Venonat
37.74878712,-122.1972638,Psyduck
37.2829627,-122.0488974,Paras
37.91095816,-122.4882505,Ekans
37.88257653,-122.2697752,Pidgey
37.44127156,-122.1634734,Pidgey
37.53932983,-122.3142505,Weedle
37.72160396,-122.4263303,Paras
37.69496836,-122.1050024,Beedrill
37.70381668,-122.1292287,Rattata
37.85740636,-122.3006973,Magikarp
37.50537443,-122.3394921,Nidoran♂
37.50912493,-122.471801,Magikarp
37.7772911,-122.2177457,Horsea
37.72353762,-122.4059771,Jigglypuff
37.29374505,-121.963708,Rattata
37.70230449,-122.1364156,Sandshrew
37.8317113,-122.3980118,Tentacool
37.70210957,-122.4705628,Rattata
37.62087475,-122.0401949,Zubat
37.76890436,-122.1980619,Doduo
37.50453858,-122.2820034,Weedle
37.81487071,-122.3564051,Caterpie
37.31657363,-121.8794308,Pidgey
37.6170941,-122.4372133,Pidgey
37.33381633,-121.9431781,Rattata
37.34139913,-121.9086862,Growlithe
37.73492587,-122.4203133,Zubat
37.68099743,-122.0700289,Zubat
37.48379406,-122.188928,Spearow
37.75598957,-122.1985939,Spearow
37.53715057,-122.2868765,Rattata
37.78418877,-122.4424331,Paras
37.48868507,-122.2272317,Pidgey
37.38448846,-122.1907903,Psyduck
37.78614041,-122.3672952,Seaking
37.91218775,-122.3440084,Pidgey
37.52764981,-121.908864,Zubat
37.42494819,-122.1629412,Diglett
37.72937992,-122.1740285,Nidoran♀
37.5307493,-121.9389116,Pidgey
37.81207025,-122.2376033,Zubat
37.46099963,-122.2549756,Weedle
37.40847736,-122.0375308,Cubone
37.77897136,-122.3959761,Pidgey
37.50522976,-121.9887654,Pidgey
37.32309258,-121.9366006,Pidgey
37.87187004,-122.2636607,Slowbro
37.4130942,-121.999604,Rattata
37.85758908,-122.2516963,Clefairy
37.30798718,-121.9618418,Meowth
37.74221603,-122.4271267,Nidoran♀
37.87034645,-122.2506328,Paras
37.88700073,-122.2589637,Pidgey
37.9161976,-122.3505611,Rattata
37.84793826,-122.5448311,Magikarp
37.37845939,-121.9525992,Meowth
37.39203059,-122.0209228,Growlithe
37.71259013,-122.1308258,Pidgey
37.64418184,-122.05165,Spearow
37.9110986,-122.3182364,Zubat
37.8045675,-122.2514304,Rattata
37.80608012,-122.2010768,Eevee
37.59272619,-122.3867707,Pidgey
37.63557214,-122.0946181,Ekans
37.77318458,-122.2763325,Voltorb
37.28665681,-121.9392672,Ekans
37.76239045,-122.2709272,Ponyta
37.75965618,-122.4265958,Zubat
37.5227076,-122.3490558,Paras
37.82842488,-122.2311322,Eevee
37.36705061,-121.9897427,Eevee
37.80865969,-122.2251041,Zubat
37.57549811,-121.9318894,Geodude
37.68454502,-122.1781083,Goldeen
37.38744763,-121.8536369,Ekans
37.50888279,-122.4983312,Pidgeotto
37.5854973,-122.0418822,Pidgey
37.67617444,-122.0203011,Nidoran♂
37.55011216,-121.9862777,Spearow
37.51718647,-121.9622862,Pikachu
37.93690018,-122.302469,Bulbasaur
37.71935523,-122.4508374,Clefairy
37.80907806,-122.3781843,Rhyhorn
37.54513618,-122.2915722,Magikarp
37.72330172,-122.5062005,Magikarp
37.87356109,-122.5143345,Krabby
37.64695933,-122.4872778,Caterpie
37.8098077,-122.4099596,Magikarp
37.62191359,-122.0957719,Rattata
37.4125315,-122.0226104,Machop
37.77439422,-122.3861511,Tentacool
